Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('ACC1002', 'WEDNESDAY', '10:00', '12:00', 'UT-AUD1,', 2, 'V1'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('BSP3001C', 'WEDNESDAY', '8:00', '11:00', 'BIZ1-0201,', 2, 'C6'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('BSP3001C', 'WEDNESDAY', '11:00', '14:00', 'BIZ1-0201,', 2, 'C7'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('BSP4512', 'MONDAY', '11:00', '14:00', 'BIZ2-0510,', 2, 'D1'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('CE2112', 'FRIDAY', '11:00', '12:00', 'LT4,', 2, '1'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('CE2112', 'TUESDAY', '16:00', '18:00', 'LT4,', 2, '1'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('CE2183', 'THURSDAY', '10:00', '11:00', 'LT2,', 2, '1'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('CE2183', 'TUESDAY', '10:00', '12:00', 'LT2,', 2, '1'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('CE3101', 'FRIDAY', '10:00', '11:00', 'E4-04-04,', 2, '1'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('CE3102', 'MONDAY', '18:00', '20:00', 'E4-04-04,', 2, 'PRJ'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('CE3116', 'FRIDAY', '14:00', '15:00', 'LT2,', 2, '1'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('CE3116', 'WEDNESDAY', '14:00', '16:00', 'LT2,', 2, '1'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('CE3132', 'MONDAY', '13:00', '14:00', 'LT2,', 2, '1'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('CE3132', 'THURSDAY', '16:00', '18:00', 'LT2,', 2, '1'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('CE3155', 'THURSDAY', '15:00', '16:00', 'LT1,', 2, '1'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('CE3155', 'TUESDAY', '14:00', '16:00', 'LT1,', 2, '1'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('CE3165', 'MONDAY', '10:00', '11:00', 'LT1,', 2, '1'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('CE3165', 'WEDNESDAY', '10:00', '12:00', 'LT1,', 2, '1'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('CE4221', 'TUESDAY', '18:00', '21:00', 'E5-02-32,', 2, '1'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('CE4231', 'THURSDAY', '18:00', '21:00', 'E2-03-02,', 2, '1'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('CE4258', 'WEDNESDAY', '18:00', '21:00', 'E1-06-03,', 2, '1'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('CE4282', 'WEDNESDAY', '18:00', '21:00', 'E2-03-32,', 2, '1'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('CE5105', 'THURSDAY', '18:00', '21:00', 'E2-0308PC,', 2, '1'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('CE5106', 'FRIDAY', '18:00', '21:00', 'E2-03-02,', 2, '1'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('CE5107', 'WEDNESDAY', '18:00', '21:00', 'LT3,', 2, '1'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('CE5207', 'FRIDAY', '18:00', '21:00', 'EA-06-02,', 2, '1'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('CE5308', 'WEDNESDAY', '18:00', '21:00', 'E1A-04-02(,', 2, '1'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('CE5603', 'MONDAY', '18:00', '21:00', 'E5-03-19,', 2, '1'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('CE5604', 'MONDAY', '18:00', '21:00', 'EA-06-02,', 2, '1'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('CE5611', 'WEDNESDAY', '18:00', '21:00', 'E2-03-02,', 2, '1'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('CE5805', 'THURSDAY', '18:00', '21:00', 'LT4,', 2, '1'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('CE5881', 'MONDAY', '18:00', '21:00', 'E1-06-04,', 2, '1'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('CE5883A', 'MONDAY', '18:00', '21:00', 'E5-03-20,', 2, '1'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('CG1108', 'MONDAY', '14:00', '16:00', 'LT5,', 2, 'ALL'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('CG2271', 'MONDAY', '14:00', '16:00', 'LT19,', 2, '1'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('CG3204L', 'FRIDAY', '14:00', '15:00', 'VCRm,', 2, '1'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('CG4001', 'SATURDAY', '23:30', '23:59', 'DV3,', 2, '1'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('CH1101E', 'WEDNESDAY', '12:00', '14:00', 'TP-GLR,', 2, '1'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('CH2141', 'THURSDAY', '14:00', '16:00', 'LT10,', 2, '1'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('CL2241', 'THURSDAY', '14:00', '16:00', 'LT10,', 2, '1'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('CH2223', 'TUESDAY', '12:00', '14:00', 'AS7-0101,', 2, '1'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('CH2273', 'THURSDAY', '16:00', '18:00', 'UTSRC-LT52,', 2, '1'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('CH2291', 'TUESDAY', '16:00', '18:00', 'LT12,', 2, '1'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('CH2297', 'TUESDAY', '14:00', '16:00', 'LT14,', 2, '1'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('GEK2047', 'TUESDAY', '14:00', '16:00', 'LT14,', 2, '1'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('CH3223', 'MONDAY', '12:00', '15:00', 'AS6-0214,', 2, '1'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('CH3226', 'WEDNESDAY', '16:00', '18:00', 'AS4-0206,', 2, '1'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('CH3229', 'THURSDAY', '9:00', '12:00', 'AS1-0201,', 2, '1'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('CH3248', 'TUESDAY', '10:00', '12:00', 'AS1-0201,', 2, '1'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('CH4244', 'WEDNESDAY', '16:00', '19:00', 'AS1-0201,', 2, '1'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('CH4261', 'TUESDAY', '15:00', '18:00', 'AS1-0302,', 2, '1'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('CH4281', 'MONDAY', '9:00', '12:00', 'AS2-0413,', 2, '1'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('CH5225', 'TUESDAY', '19:00', '22:00', 'AS4-0118,', 2, '1'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('CH5225R', 'TUESDAY', '19:00', '22:00', 'AS4-0118,', 2, '1'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('CH5242', 'THURSDAY', '18:00', '21:00', 'AS1-0304,', 2, '1'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('CH5242R', 'THURSDAY', '18:00', '21:00', 'AS1-0304,', 2, '1'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('CH5880', 'MONDAY', '19:00', '22:00', 'AS2-0413,', 2, '1'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('CH5880R', 'MONDAY', '19:00', '22:00', 'AS2-0413,', 2, '1'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('CH6201', 'FRIDAY', '19:00', '22:00', 'AS3-0303,', 2, '1'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('CH6245', 'WEDNESDAY', '18:00', '21:00', 'AS3-0215,', 2, '1'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('CL1101E', 'THURSDAY', '12:00', '14:00', 'UTSRC-LT50,', 2, '1'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('CL2103', 'THURSDAY', '10:00', '12:00', 'LT14,', 2, '1'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('CL2260', 'TUESDAY', '10:00', '12:00', 'LT14,', 2, '1'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('CL2281', 'WEDNESDAY', '10:00', '12:00', 'LT8,', 2, '1'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('CL2291', 'MONDAY', '12:00', '14:00', 'AS6-0212,', 2, '1'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('CL3205', 'WEDNESDAY', '12:00', '15:00', 'AS7-0119,', 2, '1'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('CL3208', 'THURSDAY', '15:00', '18:00', 'AS6-0214,', 2, '1'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('CL3211', 'TUESDAY', '12:00', '15:00', 'AS1-0203,', 2, '1'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('CL3281', 'TUESDAY', '15:00', '18:00', 'AS1-0203,', 2, '1'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('CM1121', 'MONDAY', '10:00', '12:00', 'LT27,', 2, 'SL1'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('CM1161', 'TUESDAY', '8:00', '10:00', 'LT20,', 2, 'SL1'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('CM1161', 'FRIDAY', '8:00', '10:00', 'LT20,', 2, 'SL1'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('CM1191', 'MONDAY', '8:00', '10:00', 'LT20,', 2, 'SL1'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('CM1402', 'TUESDAY', '12:00', '14:00', 'LT24,', 2, 'SL1'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('CM1402', 'FRIDAY', '12:00', '14:00', 'LT24,', 2, 'SL1'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('CM1502', 'MONDAY', '14:00', '16:00', 'LT7,', 2, '1'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('CM1502', 'WEDNESDAY', '17:00', '18:00', 'UT-AUD2,', 2, '1'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('CM2101', 'MONDAY', '12:00', '14:00', 'LT25,', 2, 'SL1'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('CM2101', 'THURSDAY', '12:00', '14:00', 'LT25,', 2, 'SL1'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('CM2101', 'FRIDAY', '8:00', '9:00', 'LT26,', 2, 'SL1'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('CM2111', 'MONDAY', '14:00', '16:00', 'LT26,', 2, 'SL1'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('CM2111', 'WEDNESDAY', '9:00', '10:00', 'LT33,', 2, 'SL1'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('CM2111', 'THURSDAY', '14:00', '16:00', 'LT26,', 2, 'SL1'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('CM2121', 'MONDAY', '10:00', '12:00', 'LT33,', 2, 'SL1'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('CM2121', 'WEDNESDAY', '8:00', '9:00', 'LT33,', 2, 'SL1'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('CM2121', 'THURSDAY', '10:00', '12:00', 'LT33,', 2, 'SL1'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('CM2142', 'MONDAY', '16:00', '18:00', 'LT26,', 2, 'SL1'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('CM2142', 'THURSDAY', '16:00', '18:00', 'LT26,', 2, 'SL1'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('CM2142', 'FRIDAY', '9:00', '10:00', 'LT26,', 2, 'SL1'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('CM2161', 'WEDNESDAY', '16:00', '18:00', 'LT22,', 2, 'SL1'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('CM2161', 'FRIDAY', '16:00', '18:00', 'LT22,', 2, 'SL1'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('CM2191', 'TUESDAY', '8:00', '10:00', 'LT22,', 2, 'SL1'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('CM2192', 'MONDAY', '8:00', '10:00', 'S14-0620,', 2, 'SL1'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('CM2192', 'MONDAY', '8:00', '10:00', 'LT24,', 2, 'SL2'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('CM2192A', 'MONDAY', '8:00', '10:00', 'LT24,', 2, 'SL1'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('CM3181', 'MONDAY', '8:00', '18:00', 'DV,', 2, 'SL1'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('CM3181', 'TUESDAY', '8:00', '18:00', 'DV,', 2, 'SL1'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('CM3181', 'WEDNESDAY', '8:00', '18:00', 'DV,', 2, 'SL1'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('CM3181', 'THURSDAY', '8:00', '18:00', 'DV,', 2, 'SL1'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('CM3181', 'FRIDAY', '8:00', '18:00', 'DV,', 2, 'SL1'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('CM3181', 'SATURDAY', '6:00', '23:59', 'DV,', 2, 'SL1'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('CM3211', 'TUESDAY', '8:00', '10:00', 'LT33,', 2, 'SL1'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('CM3211', 'FRIDAY', '8:00', '10:00', 'LT33,', 2, 'SL1'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('CM3222', 'WEDNESDAY', '14:00', '16:00', 'LT33,', 2, 'L1'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('CM3222', 'FRIDAY', '14:00', '16:00', 'LT33,', 2, 'L1'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('CM3225', 'TUESDAY', '10:00', '12:00', 'UTSRC-LT51,', 2, 'SL1'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('CM3225', 'FRIDAY', '10:00', '12:00', 'UTSRC-LT51,', 2, 'SL1'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('CM3232', 'MONDAY', '8:00', '10:00', 'LT33,', 2, 'L1'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('CM3232', 'THURSDAY', '8:00', '10:00', 'LT33,', 2, 'L1'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('CM3251', 'TUESDAY', '16:00', '18:00', 'S16-0430,', 2, 'SL1'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('CM3251', 'FRIDAY', '16:00', '18:00', 'S16-0430,', 2, 'SL1'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('CM3253', 'MONDAY', '16:00', '18:00', 'LT33,', 2, 'L1'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('CM3253', 'THURSDAY', '16:00', '18:00', 'LT33,', 2, 'L1'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('CM3261', 'TUESDAY', '12:00', '14:00', 'LT21,', 2, 'SL1'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('CM3261', 'FRIDAY', '12:00', '14:00', 'LT21,', 2, 'SL1'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('CM3262', 'MONDAY', '8:00', '10:00', 'S1A-0217,', 2, 'SL1'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('CM3262', 'THURSDAY', '8:00', '10:00', 'S1A-0217,', 2, 'SL1'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('CM3264', 'MONDAY', '16:00', '18:00', 'S16-0436,', 2, 'SL1'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('CM3264', 'THURSDAY', '16:00', '18:00', 'S16-0436,', 2, 'SL1'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('CM3265', 'TUESDAY', '8:00', '10:00', 'S1A-0217,', 2, 'SL1'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('CM3265', 'FRIDAY', '8:00', '10:00', 'S1A-0217,', 2, 'SL1'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('CM3296', 'MONDAY', '12:00', '14:00', 'S16-0436,', 2, 'SL1'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('CM3296', 'THURSDAY', '12:00', '14:00', 'S16-0436,', 2, 'SL1'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('CM3301', 'WEDNESDAY', '16:00', '18:00', 'S14-0620,', 2, 'SL1'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('CM3301', 'FRIDAY', '16:00', '18:00', 'S14-0620,', 2, 'SL1'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('CM3312', 'MONDAY', '8:00', '18:00', 'DV,', 2, 'L1'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('CM3312', 'TUESDAY', '8:00', '18:00', 'DV,', 2, 'L1'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('CM3312', 'WEDNESDAY', '8:00', '18:00', 'DV,', 2, 'L1'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('CM3312', 'THURSDAY', '8:00', '18:00', 'DV,', 2, 'L1'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('CM3312', 'FRIDAY', '8:00', '18:00', 'DV,', 2, 'L1'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('CM3312', 'SATURDAY', '6:00', '23:59', 'DV,', 2, 'L1'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('CM4214', 'MONDAY', '16:00', '18:00', 'LT21,', 2, 'SL1'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('CM4214', 'THURSDAY', '16:00', '18:00', 'LT21,', 2, 'SL1'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('CM4236', 'TUESDAY', '16:00', '18:00', 'LT21,', 2, 'SL1'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('CM4236', 'FRIDAY', '16:00', '18:00', 'LT21,', 2, 'SL1'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('CM4241', 'TUESDAY', '18:00', '20:00', 'UTSRC-GLR,', 2, 'SL1'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('CM4241', 'FRIDAY', '18:00', '20:00', 'UTSRC-GLR,', 2, 'SL1'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('CM4242', 'MONDAY', '18:00', '20:00', 'LT24,', 2, 'SL1'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('CM4242', 'THURSDAY', '18:00', '20:00', 'LT24,', 2, 'SL1'); 
