Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('ACC1002','WEDNESDAY','10:00','12:00','UT-AUD1', 2,'V1');
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('AR1326','TUESDAY','16:00','18:00','SDE-SR15', 2,'3');
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('AR1326','TUESDAY','16:00','18:00','SDE-SR7', 2,'4');
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('AR1326','MONDAY','11:00','13:00','SDE-SR6', 2,'5');
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('AR1326','THURSDAY','11:00','13:00','SDE-SR6', 2,'6');
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('AR1721','TUESDAY','11:00','13:00','SDE-423', 2,'1');
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('AR1721','WEDNESDAY','18:00','20:00','SDE-SR14', 2,'1');
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('AR1721','TUESDAY','18:00','20:00','SDE-SR14', 2,'2');
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('AR1721','WEDNESDAY','18:00','20:00','SDE-SR15', 2,'3');
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('AR1721','TUESDAY','18:00','20:00','SDE-ER4', 2,'4');
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('AR1724','FRIDAY','10:00','13:00','SDE-427', 2,'1');
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('AR2102','MONDAY','14:00','18:00','SDE-423', 2,'1');
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('AR2102','THURSDAY','14:00','18:00','SDE-424', 2,'1');
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('AR2225','MONDAY','10:00','12:00','SDE-426', 2,'1');
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('AR2225','MONDAY','13:00','15:00','SDE-SR9', 2,'1');
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('AR2225','MONDAY','15:00','17:00','SDE-SR12', 2,'2');
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('AR2225','TUESDAY','11:00','13:00','SDE-SR12', 2,'3');
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('AR2225','TUESDAY','14:00','16:00','SDE-SR9', 2,'4');
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('AR2327','TUESDAY','14:00','16:00','SDE-424', 2,'1');
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('AR2327','TUESDAY','16:00','18:00','SDE-ER4', 2,'1');
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('AR2327','TUESDAY','16:00','18:00','SDE-SR14', 2,'2');
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('AR2327','TUESDAY','16:00','18:00','SDE-SR6', 2,'3');
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('AR2327','TUESDAY','16:00','18:00','SDE-CR1', 2,'4');
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('AR2327','TUESDAY','16:00','18:00','SDE-GIS', 2,'5');
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('AR2327','TUESDAY','16:00','18:00','SDE-SR11', 2,'6');
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('AR2723','TUESDAY','11:00','13:00','SDE-427', 2,'1');
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('AR2723','WEDNESDAY','14:00','15:00','SDE-SR7', 2,'1');
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('AR2723','THURSDAY','12:00','13:00','SDE-ES1', 2,'10');
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('AR2723','FRIDAY','11:00','12:00','SDE-SR13', 2,'11');
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('AR2723','FRIDAY','12:00','13:00','SDE-SR13', 2,'12');
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('AR2723','FRIDAY','14:00','15:00','SDE-SR4', 2,'13');
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('AR2723','FRIDAY','15:00','16:00','SDE-SR4', 2,'14');
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('AR2723','WEDNESDAY','15:00','16:00','SDE-SR10', 2,'2');
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('AR2723','THURSDAY','11:00','12:00','SDE-SR10', 2,'3');
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('AR2723','THURSDAY','12:00','13:00','SDE-SR10', 2,'4');
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('AR2723','WEDNESDAY','14:00','15:00','SDE-SR12', 2,'5');
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('AR2723','WEDNESDAY','15:00','16:00','SDE-SR12', 2,'6');
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('AR2723','FRIDAY','12:00','13:00','SDE-SR10', 2,'7');
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('AR2723','FRIDAY','13:00','14:00','SDE-SR10', 2,'8');
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('AR2723','THURSDAY','11:00','12:00','SDE-ES1', 2,'9');
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('AR3102','MONDAY','14:00','18:00','SDE-426', 2,'1');
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('AR3102','THURSDAY','14:00','18:00','SDE-426', 2,'1');
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('AR3102A','MONDAY','14:00','18:00','AKI3', 2,'1');
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('AR3102A','THURSDAY','14:00','18:00','AKI3', 2,'1');
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('AR3721','WEDNESDAY','11:00','13:00','SDE-424', 2,'1');
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('AR3721','WEDNESDAY','14:00','16:00','SDE-SR13', 2,'1');
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('AR3721','WEDNESDAY','14:00','16:00','SDE-SR11', 2,'2');
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('AR3721','WEDNESDAY','14:00','16:00','SDE-SR4', 2,'3');
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('AR3721','WEDNESDAY','14:00','16:00','SDE-SR5', 2,'4');
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('AR3721','WEDNESDAY','14:00','18:00','SDE-GIS', 2,'5');
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('AR3721','WEDNESDAY','14:00','18:00','SDE-426', 2,'6');
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('AR4102','MONDAY','14:00','18:00','SDE-425', 2,'1');
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('AR4102','THURSDAY','14:00','18:00','AKI4A', 2,'1');
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('AR4104','MONDAY','14:00','18:00','AKI4B', 2,'1');
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('AR4104','THURSDAY','14:00','18:00','AKI4B', 2,'1');
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('AR4142','TUESDAY','9:00','11:00','SDE-SR6', 2,'1');
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('AR4223','MONDAY','14:00','17:00','SDE-SR8', 2,'1');
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('AR4223','MONDAY','9:00','12:00','SDE-GIS', 2,'1');
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('AR4323','FRIDAY','10:00','12:00','SDE-423', 2,'1');
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('AR4323','TUESDAY','11:00','13:00','SDE-SR14', 2,'1');
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('AR4323','TUESDAY','11:00','13:00','SDE-SR4', 2,'2');
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('AR5011','FRIDAY','10:00','13:00','SDE-421', 2,'1');
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('AR5011','FRIDAY','9:00','13:00','SDE-ER4', 2,'1');
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('AR5011','FRIDAY','9:00','13:00','SDE-SR6', 2,'2');
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('AR5011','FRIDAY','11:00','13:00','SDE-SR12', 2,'3');
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('AR5221','MONDAY','10:00','13:00','SDE-422', 2,'1');
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('AR5221','MONDAY','10:00','13:00','SDE-421', 2,'1');
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('AR5221','MONDAY','10:00','13:00','SDE-SR4', 2,'2');
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('AR5952J','WEDNESDAY','14:00','16:00','SDE-421', 2,'1');
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('AR5952J','WEDNESDAY','16:00','18:00','SDE-ES1', 2,'1');
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('AR5952M','TUESDAY','16:00','18:00','SDE-SR4', 2,'1');
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('AR5952M','THURSDAY','10:00','13:00','SDE-SR4', 2,'1');
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('AR5952Z','TUESDAY','13:00','16:00','SDE-SR8', 2,'1');
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('AR5952Z','WEDNESDAY','14:00','17:00','SDE-SR6', 2,'1');
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('AR5952Z','FRIDAY','11:00','13:00','SDE-SR15', 2,'1');
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('AR5952Z','FRIDAY','14:00','16:00','SDE-SR15', 2,'1');
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('AR5953L','TUESDAY','9:00','11:00','DDL3-2', 2,'1');
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('AR5953L','FRIDAY','13:00','15:00','DDL3-2', 2,'1');
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('AR5953N','WEDNESDAY','14:00','16:00','SDE-DDL2-2', 2,'1');
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('AR5953N','FRIDAY','14:00','16:00','SDE-DDL2-2', 2,'1');
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('BFS1001','WEDNESDAY','12:00','15:00','BIZ1-0203', 2,'A1');
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('BFS1001','THURSDAY','11:00','14:00','BIZ1-0203', 2,'A2');
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('BFS1001','WEDNESDAY','12:00','15:00','BIZ1-0203', 2,'A3');
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('BFS1001','THURSDAY','11:00','14:00','BIZ1-0203', 2,'A4');
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('BFS1001','FRIDAY','11:00','14:00','BIZ1-0203', 2,'A5');
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('BN2001','SATURDAY','22:00','23:59','DV4', 2,'1');
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('BN2103','THURSDAY','13:00','15:00','EA-02-11', 2,'1');
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('BN2201','MONDAY','10:00','12:00','LT5', 2,'1');
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('BN2201','MONDAY','14:00','17:00','DV1', 2,'1');
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('BN2201','TUESDAY','17:00','18:00','LT5', 2,'1');
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('BN2203','THURSDAY','10:00','12:00','LT1', 2,'1');
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('BN2203','THURSDAY','14:00','17:00','LT3', 2,'1');
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('BN2401','TUESDAY','12:00','14:00','LT4', 2,'1');
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('BN2401','WEDNESDAY','12:00','13:00','EA-06-02', 2,'W1');
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('BN2401','WEDNESDAY','13:00','14:00','EA-06-02', 2,'W2');
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('BN2401','THURSDAY','13:00','14:00','EA-06-02', 2,'W3');
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('BN3401','WEDNESDAY','14:00','16:00','LT5', 2,'1');
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('BN3401','THURSDAY','13:00','16:00','DV1', 2,'1');
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('BN3401','WEDNESDAY','16:00','17:00','EA-06-02', 2,'W1');
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('BN3401','FRIDAY','10:00','11:00','EA-06-02', 2,'W2');
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('BN3401','FRIDAY','12:00','13:00','EA-06-02', 2,'W3');
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('BN3501','TUESDAY','9:00','11:00','LT3', 2,'1');
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('BN3501','MONDAY','13:00','16:00','LT3', 2,'1');
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('BN3501','FRIDAY','13:00','16:00','LT3', 2,'1');
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('BN3501','TUESDAY','11:00','12:00','LT3', 2,'1');
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('BN4201','FRIDAY','10:00','12:00','EA-02-11', 2,'1');
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('BN4201','WEDNESDAY','10:00','12:00','EA-02-11', 2,'1');
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('BN4203','MONDAY','10:00','12:00','EA-06-04', 2,'1');
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('BN4203','FRIDAY','12:00','14:00','EA-06-04', 2,'1');
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('BN4402','MONDAY','16:00','18:00','EA-02-11', 2,'1');
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('BN4402','FRIDAY','14:00','16:00','EA-02-11', 2,'1');
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('BN4404','TUESDAY','10:00','12:00','ERC-GLR', 2,'1');
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('BN4404','TUESDAY','12:00','13:00','ERC-GLR', 2,'1');
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('BSP1004','MONDAY','14:00','17:00','BIZ1-0202', 2,'A1');
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('BSP1004','MONDAY','8:00','11:00','BIZ1-0201', 2,'A2');
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('BSP1004','MONDAY','14:00','17:00','BIZ1-0205', 2,'A3');
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('BSP1004','MONDAY','8:00','11:00','BIZ1-0203', 2,'A4');
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('BSP1004','THURSDAY','14:00','17:00','BIZ1-0202', 2,'A5');
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('BSP1004','THURSDAY','8:00','11:00','BIZ1-0203', 2,'A6');
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('BSP1004','THURSDAY','14:00','17:00','BIZ1-0205', 2,'A7');
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('BSP1004','THURSDAY','8:00','11:00','BIZ1-0201', 2,'A8');
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('BSP1004X','MONDAY','10:00','12:00','LT16', 2,'Y1');
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('BSP1004X','MONDAY','12:00','14:00','SR@LT19', 2,'Y1');
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('BSP1004X','MONDAY','12:00','14:00','SR@LT19', 2,'Y2');
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('BSP1004X','MONDAY','14:00','16:00','SR@LT19', 2,'Y4');
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('BSP1004X','MONDAY','16:00','18:00','SR@LT19', 2,'Y5');
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('BSP1004X','MONDAY','16:00','18:00','SR@LT19', 2,'Y6');
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('BSP1004X','MONDAY','18:00','20:00','SR@LT19', 2,'Y7');
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('BSP1005','WEDNESDAY','8:00','10:00','LT16', 2,'D1');
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('BSP1005','WEDNESDAY','12:00','14:00','LT16', 2,'D2');
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('BSP1005','MONDAY','8:00','9:00','BIZ2-0301', 2,'D01');
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('BSP1005','MONDAY','9:00','10:00','BIZ2-0301', 2,'D02');
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('BSP1005','MONDAY','10:00','11:00','BIZ2-0301', 2,'D03');
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('BSP1005','MONDAY','11:00','12:00','BIZ1-0305', 2,'D04');
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('BSP1005','MONDAY','12:00','13:00','BIZ1-0305', 2,'D05');
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('BSP1005','TUESDAY','10:00','11:00','BIZ2-0114', 2,'D13');
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('BSP1005','TUESDAY','11:00','12:00','BIZ2-0114', 2,'D14');
